Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,Matches,-9999
1,Yunis Abdelhamid,ma MAR,DF,Reims,35-031,1987,12.0,12,1.00,8,0,0,2,0,2,2,0.17,1,0,0,1,0,0,Matches,32c2d95f
2,Himad Abdelli,fr FRA,MF,Angers,22-346,1999,1.6,7,4.44,5,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches,7978cbf0
3,Salis Abdul Samed,gh GHA,MF,Lens,22-217,2000,13.0,15,1.15,13,0,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches,82464ce3
4,Laurent Abergel,fr FRA,MF,Lorient,29-270,1993,9.0,13,1.45,11,0,0,1,0,1,1,0.11,1,0,0,0,0,0,Matches,31626657
5,Matthis Abline,fr FRA,FWMF,Rennes,19-215,2003,1.1,7,6.24,2,0,0,3,1,1,2,1.78,0,0,0,0,1,1,Matches,0e46fa2f
6,Zakaria Aboukhlal,ma MAR,MFFW,Toulouse,22-253,2000,11.5,22,1.91,12,0,2,3,5,0,2,0.17,1,0,1,0,0,0,Matches,c2a6033c
7,Mohamed Achi,fr FRA,MFFW,Nantes,20-286,2002,0.4,1,2.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1e93fc5d
8,Martin Adeline,fr FRA,MFFW,Reims,18-331,2003,1.0,2,1.94,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,7587446d
9,Emmanuel Agbadou,ci CIV,DF,Reims,25-134,1997,8.8,9,1.03,7,1,0,1,0,0,1,0.11,1,0,0,0,0,0,Matches,75f1ed80
10,Lucien Agoume,fr FRA,MF,Troyes,20-262,2002,1.2,3,2.55,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,8bc8829a
11,Ruben Aguilar,fr FRA,DF,Monaco,29-186,1993,3.5,2,0.57,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,3dd738a1
12,Jean-Eudes Aholou,ci CIV,MF,Strasbourg,28-223,1994,5.1,11,2.15,8,0,0,0,1,2,1,0.20,1,0,0,0,0,0,Matches,48b28bfd
13,Ludovic Ajorque,re REU,FW,Strasbourg,28-246,1994,3.8,8,2.12,8,0,0,0,0,0,1,0.27,1,0,0,0,0,0,Matches,462475ed
14,Maghnes Akliouche,fr FRA,MFFW,Monaco,20-246,2002,1.9,6,3.10,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,b625b241
15,Doğan Alemdar,tr TUR,GK,Rennes,20-000,2002,2.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,9e17ccff
16,Jim Allevinah,ga GAB,MF,Clermont Foot,27-244,1995,5.4,9,1.66,8,0,0,1,0,0,1,0.18,0,0,0,1,0,0,Matches,1956b948
17,Mickaël Alphonse,gp GLP,DF,Ajaccio,33-109,1989,7.1,10,1.41,9,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,0a63446f
18,Ibrahim Amadou,fr FRA,DFMF,Angers,29-206,1993,2.5,2,0.81,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,9260926b
19,Benjamin André,fr FRA,MF,Lille,32-087,1990,10.5,25,2.38,22,0,0,1,1,1,4,0.38,3,0,0,0,1,0,Matches,ef9c1c95
20,Komnen Andrić,rs SRB,FW,Clermont Foot,27-120,1995,8.4,10,1.19,9,0,0,1,0,0,2,0.24,1,0,0,1,0,0,Matches,af3ddb2e
21,Houssem Aouar,fr FRA,MF,Lyon,24-121,1998,1.9,4,2.16,3,0,0,1,0,0,1,0.54,1,0,0,0,0,0,Matches,a5db0bec
22,Adil Aouchiche,fr FRA,MF,Lorient,20-106,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,b94b8be1
23,Dennis Appiah,fr FRA,DFMF,Nantes,30-142,1992,8.2,9,1.11,5,1,2,0,0,1,0,0.00,0,0,0,0,0,0,Matches,feb5d3ab
24,Lorenz Assignon,tg TOG,DFMF,Rennes,22-129,2000,2.0,3,1.51,3,0,0,0,0,0,1,0.50,1,0,0,0,0,0,Matches,b026bbf6
25,Youcef Atal,dz ALG,DFMF,Nice,26-165,1996,4.4,17,3.87,15,0,1,0,1,0,1,0.23,1,0,0,0,0,0,Matches,6a827d8e
26,Mathias Autret,fr FRA,MF,Auxerre,31-242,1991,7.9,19,2.40,12,5,0,2,0,0,2,0.25,0,1,0,1,0,0,Matches,7dfbba27
27,Cédric Avinel,gp GLP,DF,Ajaccio,36-048,1986,7.1,1,0.14,0,0,0,1,0,0,1,0.14,0,0,0,1,0,0,Matches,a94d93be
28,Loïc Bade,fr FRA,DF,Rennes,22-201,2000,1.0,1,1.00,0,0,0,1,0,0,1,1.00,0,0,0,1,0,0,Matches,114bbdee
29,Benoît Badiashile,fr FRA,DF,Monaco,21-217,2001,8.3,4,0.48,2,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches,06df8256
30,Eric Bailly,ci CIV,DF,Marseille,28-200,1994,2.3,1,0.43,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,a1232f4e
31,Dénys Bain,fr FRA,DF,Auxerre,29-119,1993,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,5065d67d
32,Brandon Baiye,be BEL,MF,Clermont Foot,21-306,2000,0.5,1,1.96,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,7e3e825e
33,Cédric Bakambu,cd COD,MF,Marseille,31-201,1991,0.7,2,3.05,2,0,0,0,0,0,1,1.53,1,0,0,0,0,0,Matches,0af4dcf0
34,Thierno Balde,fr FRA,DF,Troyes,20-141,2002,7.1,17,2.41,13,2,0,1,1,0,1,0.14,0,0,0,0,1,0,Matches,3975195f
35,Carlos Baleba,cm CMR,MF,Lille,18-299,2004,0.5,2,3.83,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,a1390d2f
36,Leonardo Balerdi,ar ARG,DF,Marseille,23-276,1999,10.3,1,0.10,1,0,0,0,0,0,1,0.10,1,0,0,0,0,0,Matches,7c3ed041
37,Folarin Balogun,eng ENG,FW,Reims,21-118,2001,9.6,17,1.76,10,0,3,1,3,0,4,0.41,1,0,1,0,2,0,Matches,31822f8c
38,Abdoulaye Bamba,ci CIV,DF,Angers,32-187,1990,3.7,4,1.09,2,0,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches,7fecbcdb
39,Jonathan Bamba,fr FRA,MF,Lille,26-217,1996,11.8,47,3.99,39,2,2,3,1,0,7,0.59,6,0,0,1,0,0,Matches,b2bd0f6c
